warehouse_id,location_id,capacity_sqm,operational_cost_per_day
WH-IN-0142,LOC-IN-25145,1899,3356.82
WH-IN-0143,LOC-IN-15107,9428,4411.26
WH-IN-0144,LOC-IN-47167,1663,2602.13
WH-IN-0145,LOC-IN-38531,4071,2235.1
WH-IN-0146,LOC-IN-20664,7392,630.9
WH-IN-0147,LOC-IN-42498,6456,2945.42
WH-IN-0148,LOC-IN-31888,3006,2990.69
WH-IN-0149,LOC-IN-02940,5221,2427.36
WH-IN-0150,LOC-IN-36672,7905,4646.35
WH-IN-0151,LOC-IN-47647,4380,3719.86
WH-IN-0152,LOC-IN-31071,3763,2526.74
WH-IN-0153,LOC-IN-46737,2934,2481.53
WH-IN-0154,LOC-IN-47502,1385,2003.79
WH-IN-0155,LOC-IN-34685,1524,3591.18
WH-IN-0156,LOC-IN-16424,9879,2268.67
WH-IN-0157,LOC-IN-30819,3863,2656.18
WH-IN-0158,LOC-IN-35769,9713,888.04
WH-IN-0159,LOC-IN-03550,5383,4850.73
WH-IN-0160,LOC-IN-40132,2049,737.94
WH-IN-0161,LOC-IN-35559,8440,2909.94
WH-IN-0162,LOC-IN-24334,4329,4742.51
WH-IN-0163,LOC-IN-02936,1164,567.3
WH-IN-0164,LOC-IN-36075,6038,2888.48
WH-IN-0165,LOC-IN-35475,9864,3172.43
WH-IN-0166,LOC-IN-29550,5114,4443.03
WH-IN-0167,LOC-IN-32171,5259,950.85
WH-IN-0168,LOC-IN-39518,7206,4106.89
WH-IN-0169,LOC-IN-33170,5177,2257.46
WH-IN-0170,LOC-IN-44902,9256,2901.83
WH-IN-0171,LOC-IN-17879,823,3618.86
WH-IN-0172,LOC-IN-25477,8828,4419.6
WH-IN-0173,LOC-IN-22081,4967,720.81
WH-IN-0174,LOC-IN-03108,997,1687.89
WH-IN-0175,LOC-IN-22135,5089,3990.36
WH-IN-0176,LOC-IN-05084,7121,2210.35
WH-IN-0177,LOC-IN-05195,6487,4749.37
WH-IN-0178,LOC-IN-05187,9403,3260.59
WH-IN-0179,LOC-IN-04645,3481,4536.31
WH-IN-0180,LOC-IN-05332,7667,2826.87
WH-IN-0181,LOC-IN-10393,3759,858.6
WH-IN-0182,LOC-IN-44759,8232,2658.39
WH-IN-0183,LOC-IN-36387,2495,3789.18
WH-IN-0184,LOC-IN-03540,5907,2382.07
WH-IN-0185,LOC-IN-04699,3400,519.36
WH-IN-0186,LOC-IN-23062,8837,4003.9
WH-IN-0187,LOC-IN-14918,1884,2697.97
WH-IN-0188,LOC-IN-28496,4127,698.42
WH-IN-0189,LOC-IN-24071,6273,4176.72
WH-IN-0190,LOC-IN-13552,4886,4516.68
WH-IN-0191,LOC-IN-48294,3193,3212.92
WH-IN-0192,LOC-IN-36783,8395,3451.53
WH-IN-0193,LOC-IN-38201,3700,3467.97
WH-IN-0194,LOC-IN-21451,4530,691.48
WH-IN-0195,LOC-IN-31280,2450,1405.83
WH-IN-0196,LOC-IN-13303,9115,4090.52
WH-IN-0197,LOC-IN-48476,7976,2793.23
WH-IN-0198,LOC-IN-19252,4830,689.46
WH-IN-0199,LOC-IN-23448,7282,2396.68
WH-IN-0200,LOC-IN-34212,4118,1740.09
WH-IN-0201,LOC-IN-24904,1243,976.17
WH-IN-0202,LOC-IN-05925,1757,3387.82
WH-IN-0203,LOC-IN-37516,2008,3702.26
WH-IN-0204,LOC-IN-18906,723,4861.89
WH-IN-0205,LOC-IN-39012,8410,2525.24
WH-IN-0206,LOC-IN-20139,8391,2406.06
WH-IN-0207,LOC-IN-14254,4893,3482.46
WH-IN-0208,LOC-IN-21747,9404,3146.71
WH-IN-0209,LOC-IN-24754,1411,4926.53
WH-IN-0210,LOC-IN-02867,8300,1740.26
WH-IN-0211,LOC-IN-22301,8164,1900.33
WH-IN-0212,LOC-IN-00605,2384,4345.09
WH-IN-0213,LOC-IN-15623,8110,1329.01
WH-IN-0214,LOC-IN-39026,2586,3786.03
WH-IN-0215,LOC-IN-36606,8471,2647.52
WH-IN-0216,LOC-IN-30626,5764,4561.42
WH-IN-0217,LOC-IN-23248,2592,509.36
WH-IN-0218,LOC-IN-38952,8190,4693.87
WH-IN-0219,LOC-IN-28261,3765,2065.78
WH-IN-0220,LOC-IN-10315,7475,2913.69
WH-IN-0221,LOC-IN-01590,9893,1912.35
WH-IN-0222,LOC-IN-23573,8497,4178.01
WH-IN-0223,LOC-IN-47088,9225,703.07
WH-IN-0224,LOC-IN-10689,535,4047.44
WH-IN-0225,LOC-IN-44901,9633,4085.08
WH-IN-0226,LOC-IN-39664,7719,2191.19
WH-IN-0227,LOC-IN-00592,811,1960.69
WH-IN-0228,LOC-IN-04190,4109,839.54
WH-IN-0229,LOC-IN-20890,5120,1224.53
WH-IN-0230,LOC-IN-46923,6555,1208.11
WH-IN-0231,LOC-IN-37025,2571,1495.39
WH-IN-0232,LOC-IN-42982,4977,3810.77
WH-IN-0233,LOC-IN-19848,9062,2714.67
WH-IN-0234,LOC-IN-32990,6603,4768.9
WH-IN-0235,LOC-IN-29557,8466,2302.07
WH-IN-0236,LOC-IN-23105,4896,993.13
WH-IN-0237,LOC-IN-05113,7252,3913.66
WH-IN-0238,LOC-IN-36419,7392,1652.17
WH-IN-0239,LOC-IN-47931,4187,4252.78
WH-IN-0240,LOC-IN-21532,2572,1608.51
WH-IN-0241,LOC-IN-09406,9482,3556.96
WH-IN-0242,LOC-IN-36150,9129,2798.39
WH-IN-0243,LOC-IN-10971,3103,4695.8
WH-IN-0244,LOC-IN-34195,2814,624.67
WH-IN-0245,LOC-IN-02017,5214,4032.42
WH-IN-0246,LOC-IN-12091,4514,2320.72
WH-IN-0247,LOC-IN-30891,7816,1911.91
WH-IN-0248,LOC-IN-22648,3061,1683.0
WH-IN-0249,LOC-IN-18267,6874,954.78
WH-IN-0250,LOC-IN-27733,7482,788.15
WH-IN-0251,LOC-IN-10144,5663,4923.63
WH-IN-0252,LOC-IN-20703,1849,1490.9
WH-IN-0253,LOC-IN-34001,5681,1963.79
WH-IN-0254,LOC-IN-40799,2533,2043.56
WH-IN-0255,LOC-IN-01751,2313,1257.63
WH-IN-0256,LOC-IN-31148,7037,4067.51
WH-IN-0257,LOC-IN-13873,6509,2245.12
WH-IN-0258,LOC-IN-24225,3252,1819.69
WH-IN-0259,LOC-IN-24115,2173,3777.58
WH-IN-0260,LOC-IN-39648,8575,800.14
WH-IN-0261,LOC-IN-13952,9115,2203.5
WH-IN-0262,LOC-IN-38956,9607,2851.12
WH-IN-0263,LOC-IN-08286,1759,3508.09
WH-IN-0264,LOC-IN-27560,2818,3169.22
WH-IN-0265,LOC-IN-39241,2364,1404.57
WH-IN-0266,LOC-IN-41471,4444,4160.19
WH-IN-0267,LOC-IN-00732,9500,3689.83
WH-IN-0268,LOC-IN-46758,1483,607.96
WH-IN-0269,LOC-IN-42787,2111,869.85
WH-IN-0270,LOC-IN-41956,9099,4870.91
WH-IN-0271,LOC-IN-44484,4076,2119.11
WH-IN-0272,LOC-IN-21775,2090,1282.51
WH-IN-0273,LOC-IN-26480,3792,4791.96
WH-IN-0274,LOC-IN-47991,998,4952.68
WH-IN-0275,LOC-IN-35086,6057,909.55
WH-IN-0276,LOC-IN-17299,5447,1330.79
WH-IN-0277,LOC-IN-30141,5531,4014.74
WH-IN-0278,LOC-IN-12181,5880,3952.8
WH-IN-0279,LOC-IN-26469,7789,1296.99
WH-IN-0280,LOC-IN-30632,2325,1733.28
WH-IN-0281,LOC-IN-04311,3104,3109.14
WH-IN-0282,LOC-IN-00534,603,4634.8
WH-IN-0283,LOC-IN-18467,5439,2782.04
WH-IN-0284,LOC-IN-02758,8053,4544.89
WH-IN-0285,LOC-IN-08440,1579,3564.25
WH-IN-0286,LOC-IN-14043,6448,747.26
WH-IN-0287,LOC-IN-47202,5279,1706.21
WH-IN-0288,LOC-IN-02595,8304,3195.0
WH-IN-0289,LOC-IN-14085,3799,4209.81
WH-IN-0290,LOC-IN-41126,6073,3418.57
WH-IN-0291,LOC-IN-36703,2230,803.37
WH-IN-0292,LOC-IN-46952,5287,3786.3
WH-IN-0293,LOC-IN-16558,1444,1697.59
WH-IN-0294,LOC-IN-46354,584,4306.56
WH-IN-0295,LOC-IN-28020,6640,2013.98
WH-IN-0296,LOC-IN-48318,8219,4568.69
WH-IN-0297,LOC-IN-47698,1926,3073.17
WH-IN-0298,LOC-IN-34692,1884,4064.83
WH-IN-0299,LOC-IN-15758,8261,3795.37
WH-IN-0300,LOC-IN-24478,7431,2143.8
WH-IN-0301,LOC-IN-37570,5792,1963.5
WH-IN-0302,LOC-IN-27962,6445,4413.79
WH-IN-0303,LOC-IN-09161,4308,1203.06
WH-IN-0304,LOC-IN-41604,1179,1952.23
WH-IN-0305,LOC-IN-29130,2444,3865.2
WH-IN-0306,LOC-IN-21796,4162,1135.33
WH-IN-0307,LOC-IN-08360,7862,1887.53
WH-IN-0308,LOC-IN-43919,5584,3204.83
WH-IN-0309,LOC-IN-34517,1651,3029.87
WH-IN-0310,LOC-IN-03954,6198,554.95
WH-IN-0311,LOC-IN-23650,1823,707.8
WH-IN-0312,LOC-IN-11736,6771,2007.4
WH-IN-0313,LOC-IN-44095,1148,1498.89
WH-IN-0314,LOC-IN-30694,1395,4899.04
WH-IN-0315,LOC-IN-05295,3683,1666.7
WH-IN-0316,LOC-IN-18759,5519,1949.16
WH-IN-0317,LOC-IN-00831,9516,3910.93
WH-IN-0318,LOC-IN-35649,840,2421.25
WH-IN-0319,LOC-IN-04823,2809,2450.93
WH-IN-0320,LOC-IN-43398,6419,4270.89
WH-IN-0321,LOC-IN-35085,9336,4975.32
WH-IN-0322,LOC-IN-01715,5405,3512.46
WH-IN-0323,LOC-IN-36306,4178,4171.02
WH-IN-0324,LOC-IN-28898,9136,1214.43
WH-IN-0325,LOC-IN-30584,6073,1748.14
WH-IN-0326,LOC-IN-46645,2643,3370.97
WH-IN-0327,LOC-IN-11272,8336,4107.22
WH-IN-0328,LOC-IN-38002,8777,4807.65
WH-IN-0329,LOC-IN-22497,9465,1109.14
WH-IN-0330,LOC-IN-11170,2198,1132.21
WH-IN-0331,LOC-IN-28486,1596,1733.1
WH-IN-0332,LOC-IN-11195,5396,959.6
WH-IN-0333,LOC-IN-37577,7609,4786.88
WH-IN-0334,LOC-IN-39818,9231,4723.04
WH-IN-0335,LOC-IN-29992,5079,4534.45
WH-IN-0336,LOC-IN-34197,5785,2230.82
WH-IN-0337,LOC-IN-01986,3925,2014.81
WH-IN-0338,LOC-IN-20955,9064,3766.78
WH-IN-0339,LOC-IN-07979,4872,4895.88
WH-IN-0340,LOC-IN-05167,9736,3133.48
WH-IN-0341,LOC-IN-44460,732,3189.98
WH-IN-0342,LOC-IN-18482,4388,4008.61
WH-IN-0343,LOC-IN-26598,7615,3658.54
WH-IN-0344,LOC-IN-39342,2201,688.42
WH-IN-0345,LOC-IN-17415,1304,2835.57
WH-IN-0346,LOC-IN-06160,8726,4282.83
WH-IN-0347,LOC-IN-10832,5272,3088.26
WH-IN-0348,LOC-IN-15867,3736,2382.98
WH-IN-0349,LOC-IN-17651,2229,3626.19
WH-IN-0350,LOC-IN-05033,1771,1233.27
WH-IN-0351,LOC-IN-12716,5480,1646.44
WH-IN-0352,LOC-IN-27657,4255,4067.2
WH-IN-0353,LOC-IN-35890,2229,4777.11
WH-IN-0354,LOC-IN-13887,5637,2391.73
WH-IN-0355,LOC-IN-37201,5718,3331.47
WH-IN-0356,LOC-IN-41755,1263,3815.88
WH-IN-0357,LOC-IN-11038,2490,1809.14
WH-IN-0358,LOC-IN-15319,1588,2814.77
WH-IN-0359,LOC-IN-14567,5267,1956.54
WH-IN-0360,LOC-IN-12066,4725,3187.83
WH-IN-0361,LOC-IN-05428,811,1842.65
WH-IN-0362,LOC-IN-43847,3603,1520.97
WH-IN-0363,LOC-IN-02660,1923,4544.81
WH-IN-0364,LOC-IN-37454,4187,1331.37
WH-IN-0365,LOC-IN-26345,1067,3038.37
WH-IN-0366,LOC-IN-11012,7564,1982.12
WH-IN-0367,LOC-IN-35458,9309,1092.1
WH-IN-0368,LOC-IN-46840,7966,2055.57
WH-IN-0369,LOC-IN-36989,8397,3467.78
WH-IN-0370,LOC-IN-42476,9623,2351.5
WH-IN-0371,LOC-IN-09106,5152,2576.8
WH-IN-0372,LOC-IN-08681,9637,4525.06
WH-IN-0373,LOC-IN-07743,4390,3168.63
WH-IN-0374,LOC-IN-47257,3769,1873.92
WH-IN-0375,LOC-IN-14107,9616,4502.64
WH-IN-0376,LOC-IN-39449,4126,1298.75
WH-IN-0377,LOC-IN-04877,6952,1618.44
WH-IN-0378,LOC-IN-24047,8246,4864.74
WH-IN-0379,LOC-IN-35248,5864,4668.95
WH-IN-0380,LOC-IN-46830,4026,2617.53
WH-IN-0381,LOC-IN-22380,983,4699.31
WH-IN-0382,LOC-IN-31720,2940,3838.45
WH-IN-0383,LOC-IN-01279,2221,1890.39
WH-IN-0384,LOC-IN-30432,9564,3713.98
WH-IN-0385,LOC-IN-49704,8470,3217.54
WH-IN-0386,LOC-IN-36633,8005,741.51
WH-IN-0387,LOC-IN-23881,585,4042.0
WH-IN-0388,LOC-IN-29591,7950,1593.36
WH-IN-0389,LOC-IN-19038,4077,3107.25
WH-IN-0390,LOC-IN-27777,8832,3155.89
WH-IN-0391,LOC-IN-38053,3514,2022.0
WH-IN-0392,LOC-IN-32360,1975,3676.42
WH-IN-0393,LOC-IN-24324,7890,4915.35
WH-IN-0394,LOC-IN-10557,2815,3676.04
WH-IN-0395,LOC-IN-27108,3147,4769.53
WH-IN-0396,LOC-IN-35821,1116,3732.07
WH-IN-0397,LOC-IN-01899,7838,3584.29
WH-IN-0398,LOC-IN-43873,1296,3547.66
WH-IN-0399,LOC-IN-14778,1878,526.6
WH-IN-0400,LOC-IN-09670,4011,4248.9
WH-IN-0401,LOC-IN-36520,3662,942.12
WH-IN-0402,LOC-IN-28943,835,4762.18
WH-IN-0403,LOC-IN-09590,4834,1871.58
WH-IN-0404,LOC-IN-12394,8062,3353.26
WH-IN-0405,LOC-IN-31469,2968,1639.37
WH-IN-0406,LOC-IN-30863,8015,3938.15
WH-IN-0407,LOC-IN-19210,5091,4458.91
WH-IN-0408,LOC-IN-29393,8951,783.78
WH-IN-0409,LOC-IN-46090,1141,3939.84
WH-IN-0410,LOC-IN-25658,4623,3741.5
WH-IN-0411,LOC-IN-04732,1458,2517.52
WH-IN-0412,LOC-IN-44626,6858,2907.36
WH-IN-0413,LOC-IN-25266,7107,581.18
WH-IN-0414,LOC-IN-09342,7338,4048.4
WH-IN-0415,LOC-IN-37741,9844,1527.96
WH-IN-0416,LOC-IN-06811,6664,3253.87
WH-IN-0417,LOC-IN-14690,8588,1140.07
WH-IN-0418,LOC-IN-01755,2686,4997.18
WH-IN-0419,LOC-IN-33889,842,1160.83
WH-IN-0420,LOC-IN-28604,9636,1026.12
WH-IN-0421,LOC-IN-46268,7310,4705.96
WH-IN-0422,LOC-IN-42525,4002,3525.86
WH-IN-0423,LOC-IN-45564,5727,4067.72
WH-IN-0424,LOC-IN-45196,4946,592.89
WH-IN-0425,LOC-IN-45615,524,3608.12
WH-IN-0426,LOC-IN-03625,7707,3733.17
WH-IN-0427,LOC-IN-35750,2662,2625.62
WH-IN-0428,LOC-IN-23819,9603,4900.45
WH-IN-0429,LOC-IN-25522,1427,1085.09
WH-IN-0430,LOC-IN-17653,3469,4635.98
WH-IN-0431,LOC-IN-04520,9709,2433.96
WH-IN-0432,LOC-IN-45642,8982,3949.67
WH-IN-0433,LOC-IN-19100,5574,4184.39
WH-IN-0434,LOC-IN-06288,9163,4268.21
WH-IN-0435,LOC-IN-40139,7130,4376.37
WH-IN-0436,LOC-IN-24113,7811,2057.03
WH-IN-0437,LOC-IN-25234,6990,679.64
WH-IN-0438,LOC-IN-31215,7802,1830.09
WH-IN-0439,LOC-IN-37301,1644,4637.86
WH-IN-0440,LOC-IN-22246,1978,3296.8
WH-IN-0441,LOC-IN-14754,4231,4890.81
WH-IN-0442,LOC-IN-28946,7738,725.42
WH-IN-0443,LOC-IN-12104,3777,1174.38
WH-IN-0444,LOC-IN-21934,2229,4838.45
WH-IN-0445,LOC-IN-35825,5644,2540.28
WH-IN-0446,LOC-IN-49320,808,4652.76
WH-IN-0447,LOC-IN-36607,8500,2313.74
WH-IN-0448,LOC-IN-13479,9295,930.78
WH-IN-0449,LOC-IN-47523,3187,832.84
WH-IN-0450,LOC-IN-08503,5662,1988.58
WH-IN-0451,LOC-IN-21621,7091,4136.22
WH-IN-0452,LOC-IN-15946,1416,2350.12
WH-IN-0453,LOC-IN-06386,9748,3246.62
WH-IN-0454,LOC-IN-04376,737,547.49
WH-IN-0455,LOC-IN-48854,6811,3873.02
WH-IN-0456,LOC-IN-33503,569,4309.62
WH-IN-0457,LOC-IN-47424,2897,2564.5
WH-IN-0458,LOC-IN-21011,9628,560.79
WH-IN-0459,LOC-IN-00367,8734,2079.71
WH-IN-0460,LOC-IN-27900,7262,975.87
WH-IN-0461,LOC-IN-45429,2420,678.96
WH-IN-0462,LOC-IN-34630,7383,1339.42
WH-IN-0463,LOC-IN-02860,2067,2932.89
WH-IN-0464,LOC-IN-00771,6262,3071.67
WH-IN-0465,LOC-IN-10367,3281,4355.18
WH-IN-0466,LOC-IN-32121,8118,1999.82
WH-IN-0467,LOC-IN-44764,5915,4187.65
WH-IN-0468,LOC-IN-27570,8305,3218.26
WH-IN-0469,LOC-IN-09336,5050,1745.12
WH-IN-0470,LOC-IN-07031,5203,4909.62
WH-IN-0471,LOC-IN-01166,715,2119.62
WH-IN-0472,LOC-IN-23904,2274,2701.16
WH-IN-0473,LOC-IN-14547,9226,1575.46
WH-IN-0474,LOC-IN-14622,4480,1922.94
WH-IN-0475,LOC-IN-29281,9645,4149.2
WH-IN-0476,LOC-IN-24417,5394,1089.16
WH-IN-0477,LOC-IN-03248,7249,4666.57
WH-IN-0478,LOC-IN-30298,4928,3300.33
WH-IN-0479,LOC-IN-01476,4908,977.83
WH-IN-0480,LOC-IN-23510,4612,4839.89
WH-IN-0481,LOC-IN-35673,3745,3691.13
WH-IN-0482,LOC-IN-17519,4845,1352.47
WH-IN-0483,LOC-IN-43637,5315,4472.99
WH-IN-0484,LOC-IN-25827,2905,3162.68
WH-IN-0485,LOC-IN-30514,611,827.31
WH-IN-0486,LOC-IN-11885,9099,2100.95
WH-IN-0487,LOC-IN-43702,4929,1543.63
WH-IN-0488,LOC-IN-01333,9055,2755.35
WH-IN-0489,LOC-IN-27580,7531,1442.36
WH-IN-0490,LOC-IN-26049,1248,3234.54
WH-IN-0491,LOC-IN-23795,2538,4088.49
WH-IN-0492,LOC-IN-42755,8626,3790.45
WH-IN-0493,LOC-IN-48152,7770,4921.13
WH-IN-0494,LOC-IN-09532,8836,3542.4
WH-IN-0495,LOC-IN-22716,832,2758.2
WH-IN-0496,LOC-IN-00934,4278,2415.6
WH-IN-0497,LOC-IN-16346,9007,4920.88
WH-IN-0498,LOC-IN-32932,6991,863.57
WH-IN-0499,LOC-IN-32691,6368,3861.59
WH-IN-0500,LOC-IN-17524,6914,4512.85
WH-IN-0501,LOC-IN-44573,3946,4357.28
WH-IN-0502,LOC-IN-40453,4556,4019.83
WH-IN-0503,LOC-IN-35786,9358,3247.03
WH-IN-0504,LOC-IN-26489,9214,3553.33
WH-IN-0505,LOC-IN-07501,9646,572.69
WH-IN-0506,LOC-IN-27815,6164,1315.13
WH-IN-0507,LOC-IN-33262,5738,3714.98
WH-IN-0508,LOC-IN-00649,8100,4275.63
WH-IN-0509,LOC-IN-14526,5009,4316.9
WH-IN-0510,LOC-IN-48451,3780,654.61
WH-IN-0511,LOC-IN-17504,9871,2299.85
WH-IN-0512,LOC-IN-33604,1567,4941.3
WH-IN-0513,LOC-IN-19810,7832,4621.61
WH-IN-0514,LOC-IN-32196,4519,2416.61
WH-IN-0515,LOC-IN-38854,3239,4875.24
WH-IN-0516,LOC-IN-44846,5227,571.86
WH-IN-0517,LOC-IN-08227,690,1840.98
WH-IN-0518,LOC-IN-42701,5098,3383.76
WH-IN-0519,LOC-IN-07649,6288,4013.54
